GEO_ID,Poverty
0500000US12071,15.5
0500000US12073,21.3
0500000US12075,22.2
0500000US12077,16.9
0500000US12079,28.5
0500000US12081,14.3
0500000US12083,18.2
0500000US12085,11.8
0500000US12086,19.9
0500000US12087,13.0
0500000US12089,12.7
0500000US12091,12.0
0500000US12093,25.3
0500000US12095,17.3
0500000US12097,19.5
0500000US12099,13.9
0500000US12101,13.6
0500000US12103,14.1
0500000US12105,17.7
0500000US12107,27.0
0500000US12109,9.0
0500000US12111,17.9
0500000US12113,12.3
0500000US12115,11.0
0500000US12117,12.1
0500000US12119,9.9
0500000US12121,22.7
0500000US12123,14.8
0500000US12125,22.4
0500000US12127,16.7
0500000US12129,14.3
0500000US12131,17.4
0500000US12133,20.5
0500000US13001,20.6
0500000US13003,27.6
0500000US13005,18.3
0500000US13007,15.7
0500000US13009,29.7
0500000US13011,15.5
0500000US13013,14.5
0500000US13015,14.8
0500000US13017,35.0
0500000US13019,25.6
0500000US13021,27.8
0500000US13023,23.0
0500000US13025,21.2
0500000US13027,24.7
0500000US13029,13.3
0500000US13031,31.5
0500000US13033,30.5
0500000US13035,20.5
0500000US13037,32.7
0500000US13039,14.0
0500000US13043,29.7
0500000US13045,19.3
0500000US13047,11.8
0500000US13049,20.6
0500000US13051,18.0
0500000US13053,14.3
0500000US13055,22.4
0500000US13057,10.0
0500000US13059,35.2
0500000US13061,39.8
0500000US13063,24.3
0500000US13065,35.3
0500000US13067,11.6
0500000US13069,24.5
0500000US13071,25.0
0500000US13073,9.5
0500000US13075,26.2
0500000US13077,12.0
0500000US13079,19.1
0500000US13081,32.9
0500000US13083,16.6
0500000US13085,13.4
0500000US13087,26.5
0500000US13089,19.0
0500000US13091,22.2
0500000US13093,24.3
0500000US13095,30.5
0500000US13097,15.2
0500000US13099,31.2
0500000US13101,30.2
0500000US13103,10.8
0500000US13105,19.8
0500000US13107,29.5
0500000US13109,26.2
0500000US13111,18.0
0500000US13113,7.1
0500000US13115,19.8
0500000US13117,6.4
0500000US13119,25.2
0500000US13121,17.0
0500000US13123,19.4
0500000US13125,15.2
0500000US13127,18.7
0500000US13129,20.6
0500000US13131,29.6
0500000US13133,24.3
0500000US13135,13.0
0500000US13137,18.3
0500000US13139,17.7
0500000US13141,31.4
0500000US13143,20.3
0500000US13145,8.4
0500000US13147,21.2
0500000US13149,17.0
0500000US13151,12.1
0500000US13153,18.0
0500000US13155,24.9
0500000US13157,13.5
0500000US13159,20.1
0500000US13161,20.7
0500000US13163,28.9
0500000US13165,28.3
0500000US13167,25.2
0500000US13169,13.7
0500000US13171,22.2
0500000US13173,28.2
0500000US13175,27.7
0500000US13177,11.9
0500000US13179,16.9
0500000US13181,25.4
0500000US13183,16.2
0500000US13185,25.0
0500000US13187,21.6
0500000US13189,26.1
0500000US13191,20.1
0500000US13193,32.6
0500000US13195,16.1
0500000US13197,25.2
0500000US13199,23.7
0500000US13201,25.1
0500000US13205,29.9
0500000US13207,13.2
0500000US13209,22.8
0500000US13211,13.3
0500000US13213,18.8
0500000US13215,20.9
0500000US13217,17.0
0500000US13219,7.1
0500000US13221,17.9
0500000US13223,10.7
0500000US13225,21.0
0500000US13227,10.3
0500000US13229,19.9
0500000US13231,12.1
0500000US13233,20.1
0500000US13235,23.8
0500000US13237,17.8
0500000US13239,25.7
0500000US13241,21.8
0500000US13243,28.7
0500000US13245,25.2
0500000US13247,17.2
0500000US13249,21.9
0500000US13251,25.0
0500000US13253,19.1
0500000US13255,23.6
0500000US13257,20.0
0500000US13259,41.4
0500000US13261,33.6
0500000US13263,20.7
0500000US13265,31.4
0500000US13267,27.7
0500000US13269,28.4
0500000US13271,28.7
0500000US13273,34.7
0500000US13275,21.3
0500000US13277,27.5
0500000US13279,26.6
0500000US13281,15.1
0500000US13283,18.7
0500000US13285,21.3
0500000US13287,27.6
0500000US13289,30.3
0500000US13291,13.1
0500000US13293,22.9
0500000US13295,18.4
0500000US13297,13.2
0500000US13299,28.1
0500000US13301,26.4
0500000US13303,26.4
0500000US13305,20.6
0500000US13307,22.4
0500000US13309,27.4
0500000US13311,19.3
0500000US13313,19.6
0500000US13315,20.9
0500000US13317,26.7
0500000US13319,20.8
0500000US13321,18.4
0500000US15001,18.7
0500000US15003,9.5
0500000US15005,12.9
0500000US15007,9.6
0500000US15009,9.8
0500000US16001,12.2
0500000US16003,14.6
0500000US16005,18.3
0500000US16007,14.5
0500000US16009,16.8
0500000US16011,13.4
0500000US16013,12.7
0500000US16015,13.7
0500000US16017,15.0
0500000US16019,12.7
0500000US16021,16.6
0500000US16023,15.5
0500000US16025,19.8
0500000US16027,18.7
0500000US16029,10.2
0500000US16031,15.5
0500000US16033,27.1
0500000US16035,13.1
0500000US16037,20.6
0500000US16039,18.1
0500000US16041,12.4
0500000US16043,12.0
0500000US16045,22.2
0500000US16047,15.6
0500000US16049,16.1
0500000US16051,11.2
0500000US16053,16.9
0500000US16055,12.6
0500000US16057,22.4
0500000US16059,16.9
0500000US16061,15.9
0500000US16063,12.0
0500000US16065,32.6
0500000US16067,17.8
0500000US16069,13.6
0500000US16071,13.7
0500000US16073,23.6
0500000US16075,18.9
0500000US16077,12.3
0500000US16079,17.9
0500000US16081,12.3
0500000US16083,15.6
0500000US16085,14.0
0500000US16087,15.3
0500000US17001,12.9
0500000US17003,33.5
0500000US17005,16.5
0500000US17007,11.1
0500000US17009,11.7
0500000US17011,13.1
0500000US17013,12.4
0500000US17015,11.4
0500000US17017,13.9
0500000US17019,21.6
0500000US17021,13.6
0500000US17023,16.3
0500000US17025,14.1
0500000US17027,9.5
0500000US17029,21.9
0500000US17031,16.7
0500000US17033,12.3
0500000US17035,16.3
0500000US17037,18.2
0500000US17039,12.0
0500000US17041,11.4
0500000US17043,7.0
0500000US17045,16.2
0500000US17047,11.7
0500000US17049,10.8
0500000US17051,16.1
0500000US17053,14.0
0500000US17055,19.2
0500000US17057,15.6
0500000US17059,16.2
0500000US17061,17.4
0500000US17063,9.8
0500000US17065,15.0
0500000US17067,11.5
0500000US17069,18.8
0500000US17071,10.6
0500000US17073,12.3
0500000US17075,16.1
0500000US17077,28.3
0500000US17079,8.2
0500000US17081,17.7
0500000US17083,9.1
0500000US17085,9.3
0500000US17087,12.6
0500000US17089,11.0
0500000US17091,15.7
0500000US17093,5.4
0500000US17095,17.6
0500000US17097,8.9
0500000US17099,13.9
0500000US17101,16.0
0500000US17103,12.0
0500000US17105,12.8
0500000US17107,12.5
0500000US17109,23.5
0500000US17111,7.8
0500000US17113,14.2
0500000US17115,18.7
0500000US17117,13.0
0500000US17119,13.2
0500000US17121,18.3
0500000US17123,9.9
0500000US17125,15.5
0500000US17127,18.8
0500000US17129,12.7
0500000US17131,10.3
0500000US17133,4.4
0500000US17135,15.4
0500000US17137,15.0
0500000US17139,12.1
0500000US17141,10.9
0500000US17143,16.5
0500000US17145,16.1
0500000US17147,5.7
0500000US17149,14.4
0500000US17151,14.9
0500000US17153,18.3
0500000US17155,10.4
0500000US17157,11.1
0500000US17159,14.7
0500000US17161,15.1
0500000US17163,17.6
0500000US17165,22.3
0500000US17167,15.2
0500000US17169,20.1
0500000US17171,14.9
0500000US17173,12.9
0500000US17175,13.4
0500000US17177,15.9
0500000US17179,7.9
0500000US17181,15.5
0500000US17183,19.7
0500000US17185,12.0
0500000US17187,15.5
0500000US17189,11.2
0500000US17191,15.6
0500000US17193,14.0
0500000US17195,11.4
0500000US17197,7.7
0500000US17199,14.9
0500000US17201,15.5
0500000US17203,7.7
0500000US18001,18.0
0500000US18003,15.2
0500000US18005,12.6
0500000US18007,12.8
0500000US18009,12.0
0500000US18011,6.1
0500000US18013,12.7
0500000US18015,10.8
0500000US18017,15.1
0500000US18019,9.9
0500000US18021,16.7
0500000US18023,12.7
0500000US18025,19.5
0500000US18027,13.5
0500000US18029,9.3
0500000US18031,13.0
0500000US18033,12.8
0500000US18035,22.0
0500000US18037,8.5
0500000US18039,14.9
0500000US18041,19.3
0500000US18043,12.1
0500000US18045,12.7
0500000US18047,11.4
0500000US18049,14.0
0500000US18051,11.0
0500000US18053,19.4
0500000US18055,14.9
0500000US18057,5.1
0500000US18059,7.4
0500000US18061,13.2
0500000US18063,5.1
0500000US18065,16.2
0500000US18067,16.8
0500000US18069,12.0
0500000US18071,14.8
0500000US18073,7.7
0500000US18075,15.9
0500000US18077,14.5
0500000US18079,15.3
0500000US18081,9.3
0500000US18083,14.1
0500000US18085,11.0
0500000US18087,12.5
0500000US18089,17.6
0500000US18091,17.3
0500000US18093,12.9
0500000US18095,16.8
0500000US18097,20.5
0500000US18099,11.6
0500000US18101,12.2
0500000US18103,16.1
0500000US18105,25.0
0500000US18107,12.7
0500000US18109,12.5
0500000US18111,13.3
0500000US18113,11.4
0500000US18115,6.7
0500000US18117,16.4
0500000US18119,14.8
0500000US18121,15.0
0500000US18123,14.7
0500000US18125,10.1
0500000US18127,10.8
0500000US18129,9.7
0500000US18131,13.4
0500000US18133,10.3
0500000US18135,17.3
0500000US18137,10.1
0500000US18139,18.0
0500000US18141,17.2
0500000US18143,14.0
0500000US18145,12.5
0500000US18147,9.9
0500000US18149,15.7
0500000US18151,10.4
0500000US18153,17.3
0500000US18155,21.5
0500000US18157,21.8
0500000US18159,8.7
0500000US18161,9.5
0500000US18163,17.0
0500000US18165,13.4
0500000US18167,20.3
0500000US18169,12.7
0500000US18171,7.9
0500000US18173,9.5
0500000US18175,14.9
0500000US18177,19.9
0500000US18179,12.6
0500000US18181,10.0
0500000US18183,8.8
0500000US19001,9.7
0500000US19003,9.8
0500000US19005,10.2
0500000US19007,16.1
0500000US19009,11.6
0500000US19011,9.2
0500000US19013,15.4
0500000US19015,10.3
0500000US19017,7.3
0500000US19019,9.2
0500000US19021,13.3
0500000US19023,8.8
0500000US19025,14.8
0500000US19027,9.4
0500000US19029,15.1
0500000US19031,6.4
0500000US19033,12.8
0500000US19035,11.8
0500000US19037,9.0
0500000US19039,16.0
0500000US19041,11.9
0500000US19043,10.5
0500000US19045,13.6
0500000US19047,21.7
0500000US19049,5.7
0500000US19051,18.7
0500000US19053,20.8
0500000US19055,9.6
0500000US19057,16.7
0500000US19059,6.9
0500000US19061,12.5
0500000US19063,13.6
0500000US19065,13.1
0500000US19067,14.1
0500000US19069,14.7
0500000US19071,10.5
0500000US19073,10.6
0500000US19075,6.0
0500000US19077,10.6
0500000US19079,10.8
0500000US19081,9.5
0500000US19083,8.1
0500000US19085,10.5
0500000US19087,13.6
0500000US19089,11.6
0500000US19091,13.6
0500000US19093,11.0
0500000US19095,9.8
0500000US19097,13.8
0500000US19099,9.3
0500000US19101,15.6
0500000US19103,17.9
0500000US19105,10.6
0500000US19107,12.8
0500000US19109,9.7
0500000US19111,16.4
0500000US19113,9.4
0500000US19115,12.6
0500000US19117,10.6
0500000US19119,5.8
0500000US19121,6.8
0500000US19123,13.9
0500000US19125,9.9
0500000US19127,10.7
0500000US19129,8.2
0500000US19131,9.2
0500000US19133,14.5
0500000US19135,13.2
0500000US19137,15.1
0500000US19139,11.4
0500000US19141,9.3
0500000US19143,10.4
0500000US19145,14.9
0500000US19147,9.1
0500000US19149,8.6
0500000US19151,12.8
0500000US19153,12.4
0500000US19155,11.8
0500000US19157,10.0
0500000US19159,11.0
0500000US19161,10.2
0500000US19163,12.2
0500000US19165,10.0
0500000US19167,7.6
0500000US19169,22.3
0500000US19171,13.0
0500000US19173,13.2
0500000US19175,12.9
0500000US19177,14.5
0500000US19179,17.5
0500000US19181,7.3
0500000US19183,9.0
0500000US19185,14.7
0500000US19187,15.7
0500000US19189,10.2
0500000US19191,8.0
0500000US19193,14.2
0500000US19195,10.5
0500000US19197,12.8
0500000US20001,15.4
0500000US20003,15.1
0500000US20005,19.2
0500000US20007,14.2
0500000US20009,15.5
0500000US20011,17.4
0500000US20013,14.5
0500000US20015,9.7
0500000US20017,12.5
0500000US20019,14.8
0500000US20021,16.2
0500000US20023,8.9
0500000US20025,13.6
0500000US20027,9.7
0500000US20029,12.9
0500000US20031,10.7
0500000US20033,8.6
0500000US20035,16.4
0500000US20037,21.8
0500000US20039,13.3
0500000US20041,11.2
0500000US20043,12.2
0500000US20045,19.2
0500000US20047,11.1
0500000US20049,17.4
0500000US20051,14.4
0500000US20053,8.5
0500000US20055,15.9
0500000US20057,17.4
0500000US20059,13.5
0500000US20061,12.4
0500000US20063,9.2
0500000US20065,10.3
0500000US20067,11.3
0500000US20069,8.3
0500000US20071,7.1
0500000US20073,14.4
0500000US20075,11.0
0500000US20077,13.7
0500000US20079,12.5
0500000US20081,12.9
0500000US20083,5.7
0500000US20085,8.2
0500000US20087,9.1
0500000US20089,15.3
0500000US20091,6.0
0500000US20093,12.6
0500000US20095,8.8
0500000US20097,10.9
0500000US20099,18.2
0500000US20101,8.9
0500000US20103,9.9
0500000US20105,10.8
0500000US20107,15.0
0500000US20109,9.6
0500000US20111,20.9
0500000US20113,6.6
0500000US20115,10.9
0500000US20117,9.5
0500000US20119,14.1
0500000US20121,9.6
0500000US20123,11.6
0500000US20125,19.0
0500000US20127,8.8
0500000US20129,10.1
0500000US20131,10.9
0500000US20133,19.7
0500000US20135,11.3
0500000US20137,8.9
0500000US20139,11.6
0500000US20141,17.4
0500000US20143,8.5
0500000US20145,7.3
0500000US20147,9.4
0500000US20149,9.0
0500000US20151,13.1
0500000US20153,8.1
0500000US20155,14.3
0500000US20157,11.4
0500000US20159,15.2
0500000US20161,21.7
0500000US20163,13.5
0500000US20165,7.5
0500000US20167,13.0
0500000US20169,14.8
0500000US20171,5.1
0500000US20173,15.0
0500000US20175,18.9
0500000US20177,14.5
0500000US20179,6.1
0500000US20181,17.0
0500000US20183,13.9
0500000US20185,15.8
0500000US20187,7.3
0500000US20189,18.0
0500000US20191,12.5
0500000US20193,10.0
0500000US20195,4.3
0500000US20197,6.7
0500000US20199,10.2
0500000US20201,10.5
0500000US20203,6.0
0500000US20205,16.7
0500000US20207,23.2
0500000US20209,22.7
0500000US21001,23.3
0500000US21003,17.0
0500000US21005,11.3
0500000US21007,16.4
0500000US21009,21.4
0500000US21011,24.5
0500000US21013,36.6
0500000US21015,7.9
0500000US21017,17.0
0500000US21019,19.0
0500000US21021,16.4
0500000US21023,20.7
0500000US21025,33.5
0500000US21027,17.1
0500000US21029,10.3
0500000US21031,24.6
0500000US21033,21.1
0500000US21035,24.9
0500000US21037,14.9
0500000US21039,16.4
0500000US21041,26.0
0500000US21043,18.6
0500000US21045,26.4
0500000US21047,20.3
0500000US21049,15.1
0500000US21051,41.0
0500000US21053,22.4
0500000US21055,21.2
0500000US21057,22.3
0500000US21059,16.3
0500000US21061,21.9
0500000US21063,33.9
0500000US21065,30.3
0500000US21067,18.9
0500000US21069,22.3
0500000US21071,30.7
0500000US21073,14.7
0500000US21075,26.7
0500000US21077,13.6
0500000US21079,19.3
0500000US21081,20.2
0500000US21083,18.4
0500000US21085,24.2
0500000US21087,19.6
0500000US21089,17.6
0500000US21091,17.1
0500000US21093,14.3
0500000US21095,32.4
0500000US21097,19.0
0500000US21099,24.2
0500000US21101,19.2
0500000US21103,17.3
0500000US21105,16.8
0500000US21107,16.1
0500000US21109,33.1
0500000US21111,16.0
0500000US21113,18.7
0500000US21115,26.2
0500000US21117,13.6
0500000US21119,31.6
0500000US21121,34.4
0500000US21123,16.4
0500000US21125,22.8
0500000US21127,22.4
0500000US21129,38.4
0500000US21131,32.5
0500000US21133,29.8
0500000US21135,28.2
0500000US21137,25.2
0500000US21139,13.9
0500000US21141,18.1
0500000US21143,14.9
0500000US21145,17.8
0500000US21147,42.5
0500000US21149,18.3
0500000US21151,21.3
0500000US21153,29.5
0500000US21155,19.1
0500000US21157,10.5
0500000US21159,32.4
0500000US21161,20.4
0500000US21163,15.6
0500000US21165,24.1
0500000US21167,18.1
0500000US21169,22.8
0500000US21171,26.1
0500000US21173,25.1
0500000US21175,24.9
0500000US21177,19.7
0500000US21179,13.9
0500000US21181,26.0
0500000US21183,21.2
0500000US21185,6.0
0500000US21187,17.7
0500000US21189,37.1
0500000US21191,14.8
0500000US21193,27.4
0500000US21195,25.2
0500000US21197,26.0
0500000US21199,25.0
0500000US21201,24.4
0500000US21203,23.4
0500000US21205,25.9
0500000US21207,26.5
0500000US21209,10.7
0500000US21211,12.9
0500000US21213,19.1
0500000US21215,10.1
0500000US21217,25.2
0500000US21219,17.2
0500000US21221,16.2
0500000US21223,18.0
0500000US21225,24.0
0500000US21227,19.2
0500000US21229,17.6
0500000US21231,25.4
0500000US21233,20.1
0500000US21235,27.0
0500000US21237,40.8
0500000US21239,14.4
0500000US22001,20.6
0500000US22003,15.9
0500000US22005,11.5
0500000US22007,18.4
0500000US22009,23.1
0500000US22011,19.0
0500000US22013,25.0
0500000US22015,15.5
0500000US22017,22.4
0500000US22019,17.2
0500000US22021,25.1
0500000US22023,8.9
0500000US22025,20.5
0500000US22027,30.3
0500000US22029,31.9
0500000US22031,26.4
0500000US22033,19.5
0500000US22035,48.7
0500000US22037,17.2
0500000US22039,28.0
0500000US22041,31.5
0500000US22043,19.0
0500000US22045,19.9
0500000US22047,18.5
0500000US22049,27.2
0500000US22051,16.1
0500000US22053,19.6
0500000US22055,16.5
0500000US22057,15.4
0500000US22059,23.1
0500000US22061,31.5
0500000US22063,14.5
0500000US22065,39.6
0500000US22067,28.8
0500000US22069,29.8
0500000US22071,26.2
0500000US22073,24.1
0500000US22075,17.2
0500000US22077,18.9
0500000US22079,20.1
0500000US22081,22.8
0500000US22083,24.0
0500000US22085,19.5
0500000US22087,20.1
0500000US22089,12.6
0500000US22091,27.6
0500000US22093,16.4
0500000US22095,18.2
0500000US22097,27.9
0500000US22099,17.3
0500000US22101,21.6
0500000US22103,11.1
0500000US22105,22.3
0500000US22107,33.8
0500000US22109,20.2
0500000US22111,24.9
0500000US22113,17.3
0500000US22115,14.5
0500000US22117,26.4
0500000US22119,24.7
0500000US22121,20.3
0500000US22123,24.0
0500000US22125,15.6
0500000US22127,25.6
0500000US23001,14.8
0500000US23003,17.7
0500000US23005,11.1
0500000US23007,14.1
0500000US23009,12.1
0500000US23011,14.6
0500000US23013,11.9
0500000US23015,12.1
0500000US23017,16.7
0500000US23019,16.3
0500000US23021,20.6
0500000US23023,10.7
0500000US23025,18.0
0500000US23027,16.0
0500000US23029,18.0
0500000US23031,9.4
0500000US24001,17.4
0500000US24003,6.1
0500000US24005,9.3
0500000US24009,6.0
0500000US24011,17.1
0500000US24013,5.7
0500000US24015,10.6
0500000US24017,7.7
0500000US24019,17.0
0500000US24021,7.1
0500000US24023,12.7
0500000US24025,7.7
0500000US24027,4.9
0500000US24029,12.0
0500000US24031,6.9
0500000US24033,9.7
0500000US24035,6.5
0500000US24037,7.8
0500000US24039,25.1
0500000US24041,10.9
0500000US24043,12.9
0500000US24045,16.3
0500000US24047,10.2
0500000US24510,23.1
0500000US25001,8.2
0500000US25003,12.4
0500000US25005,12.5
0500000US25007,9.1
0500000US25009,11.3
0500000US25011,11.3
0500000US25013,17.6
0500000US25015,14.7
0500000US25017,8.2
0500000US25019,10.3
0500000US25021,6.7
0500000US25023,8.0
0500000US25025,20.1
0500000US25027,11.4
0500000US26001,14.9
0500000US26003,13.1
0500000US26005,11.7
0500000US26007,16.3
0500000US26009,12.9
0500000US26011,19.2
0500000US26013,15.0
0500000US26015,9.3
0500000US26017,15.8
0500000US26019,11.2
0500000US26021,17.9
0500000US26023,17.9
0500000US26025,17.0
0500000US26027,14.9
0500000US26029,12.4
0500000US26031,18.6
0500000US26033,17.7
0500000US26035,24.2
0500000US26037,11.4
0500000US26039,17.2
0500000US26041,16.6
0500000US26043,14.6
0500000US26045,11.1
0500000US26047,10.5
0500000US26049,20.9
0500000US26051,20.3
0500000US26053,20.6
0500000US26055,9.8
0500000US26057,19.0
0500000US26059,18.6
0500000US26061,22.8
0500000US26063,13.9
0500000US26065,22.2
0500000US26067,14.3
0500000US26069,16.9
0500000US26071,17.2
0500000US26073,28.8
